event_id,shipment_id,actor,event_type,event_ts,location_id
E0001A,S0001,manufacturer,departed,2025-08-22T19:36:35.234869,MFG
E0001B,S0001,3PL,arrived,2025-08-23T05:23:35.234869,3PL1
E0001C,S0001,carrier,handoff,2025-08-23T09:19:35.234869,3PL1
E0001D,S0001,pharmacy,arrived,2025-08-25T20:33:35.234869,PHARM1
E0001E,S0001,pharmacy,accepted,2025-08-26T02:36:35.234869,PHARM1
E0002A,S0002,manufacturer,departed,2025-09-24T04:36:35.234869,MFG
E0002B,S0002,3PL,arrived,2025-09-24T17:22:35.234869,3PL1
E0002C,S0002,carrier,handoff,2025-09-25T17:41:35.234869,3PL1
E0002D,S0002,pharmacy,arrived,2025-09-26T05:36:35.234869,PHARM1
E0002E,S0002,pharmacy,accepted,2025-09-26T13:28:35.234869,PHARM1
E0003A,S0003,manufacturer,departed,2025-10-02T17:36:35.234869,MFG
E0003B,S0003,3PL,arrived,2025-10-03T03:48:35.234869,3PL1
E0003C,S0003,carrier,handoff,2025-10-03T18:49:35.234869,3PL1
E0003D,S0003,pharmacy,arrived,2025-10-03T22:13:35.234869,PHARM1
E0003E,S0003,pharmacy,accepted,2025-10-08T14:36:35.234869,PHARM1
E0004A,S0004,manufacturer,departed,2025-10-06T20:36:35.234869,MFG
E0004B,S0004,3PL,arrived,2025-10-08T02:44:35.234869,3PL1
E0004C,S0004,carrier,handoff,2025-10-08T09:18:35.234869,3PL1
E0004D,S0004,pharmacy,arrived,2025-10-09T07:11:35.234869,PHARM1
E0004E,S0004,pharmacy,accepted,2025-10-12T03:36:35.234869,PHARM1
E0005A,S0005,manufacturer,departed,2025-08-13T20:36:35.234869,MFG
E0005B,S0005,3PL,arrived,2025-08-14T22:12:35.234869,3PL1
E0005C,S0005,carrier,handoff,2025-08-15T10:42:35.234869,3PL1
E0005D,S0005,pharmacy,arrived,2025-08-15T14:31:35.234869,PHARM1
E0005E,S0005,pharmacy,accepted,2025-08-19T05:36:35.234869,PHARM1
E0006A,S0006,manufacturer,departed,2025-10-16T07:36:35.234869,MFG
E0006B,S0006,3PL,arrived,2025-10-17T18:38:35.234869,3PL1
E0006C,S0006,carrier,handoff,2025-10-18T00:16:35.234869,3PL1
E0006D,S0006,pharmacy,arrived,2025-10-18T05:40:35.234869,PHARM1
E0006E,S0006,pharmacy,accepted,2025-10-20T03:36:35.234869,PHARM1
E0007A,S0007,manufacturer,departed,2025-10-04T02:36:35.234869,MFG
E0007B,S0007,3PL,arrived,2025-10-05T07:01:35.234869,3PL1
E0007C,S0007,carrier,handoff,2025-10-05T14:33:35.234869,3PL1
E0007D,S0007,pharmacy,arrived,2025-10-06T02:58:35.234869,PHARM1
E0007E,S0007,pharmacy,accepted,2025-10-07T05:36:35.234869,PHARM1
E0008A,S0008,manufacturer,departed,2025-09-17T05:36:35.234869,MFG
E0008B,S0008,3PL,arrived,2025-09-17T16:12:35.234869,3PL1
E0008C,S0008,carrier,handoff,2025-09-18T10:45:35.234869,3PL1
E0008D,S0008,pharmacy,arrived,2025-09-19T07:01:35.234869,PHARM1
E0008E,S0008,pharmacy,accepted,2025-09-20T05:36:35.234869,PHARM1
E0009A,S0009,manufacturer,departed,2025-08-14T09:36:35.234869,MFG
E0009B,S0009,3PL,arrived,2025-08-15T07:14:35.234869,3PL1
E0009C,S0009,carrier,handoff,2025-08-15T19:39:35.234869,3PL1
E0009D,S0009,pharmacy,arrived,2025-08-15T23:08:35.234869,PHARM1
E0009E,S0009,pharmacy,accepted,2025-08-20T05:36:35.234869,PHARM1
E0010A,S0010,manufacturer,departed,2025-10-11T17:36:35.234869,MFG
E0010B,S0010,3PL,arrived,2025-10-12T00:22:35.234869,3PL1
E0010C,S0010,carrier,handoff,2025-10-13T03:41:35.234869,3PL1
E0010D,S0010,pharmacy,arrived,2025-10-13T22:14:35.234869,PHARM1
E0010E,S0010,pharmacy,accepted,2025-10-16T04:36:35.234869,PHARM1
E0011A,S0011,manufacturer,departed,2025-09-15T07:36:35.234869,MFG
E0011B,S0011,3PL,arrived,2025-09-15T19:28:35.234869,3PL1
E0011C,S0011,carrier,handoff,2025-09-16T11:35:35.234869,3PL1
E0011D,S0011,pharmacy,arrived,2025-09-17T21:22:35.234869,PHARM1
E0011E,S0011,pharmacy,accepted,2025-09-20T20:36:35.234869,PHARM1
